room06,room11,room12,room14,room16,cloud_usage
0.0,0.0,0.0,0.0,0.11650485436893199,0
0.0,0.0,0.0,0.0,0.2621359223300971,0
0.0,0.0,0.0,0.0,0.44660194174757284,0
0.0,0.0,0.0,0.0,0.5242718446601942,0
0.0,0.0,0.0,0.0,0.6310679611650485,0
0.0,0.0,0.0,0.0,0.6504854368932038,0
0.0,0.0,0.0,0.0,0.5631067961165048,0
0.0,0.0,0.0,0.0,0.5145631067961165,0
0.0,0.0,0.0,0.0,0.3786407766990292,0
0.0,0.0,0.0,0.0,0.35922330097087374,0
0.0,0.0,0.0,0.0,0.35922330097087374,0
0.0,0.0,0.0,0.0,0.4271844660194175,0
0.0,0.0,0.0,0.0,0.38834951456310685,0
0.0,0.0,0.0,0.0,0.4077669902912622,0
0.0,0.0,0.0,0.0,0.2912621359223301,0
0.0,0.0,0.0,0.0,0.3106796116504854,0
0.0,0.0,0.0,0.0,0.2621359223300971,0
0.0,0.0,0.0,0.0,0.3689320388349514,0
0.0,0.0,0.0,0.0,0.4854368932038835,0
0.0,0.0,0.0,0.0,0.4368932038834952,0
0.0,0.0,0.0,0.0,0.6019417475728155,0
0.0,0.0,0.0,0.0,0.2621359223300971,0
0.0,0.0,0.0,0.0,0.33009708737864074,0
0.0,0.0,0.0,0.0,0.1747572815533981,0
0.0,0.0,0.0,0.0,0.3398058252427184,0
0.0,0.0,0.0,0.0,0.4563106796116505,0
0.0,0.0,0.0,0.0,0.6407766990291262,0
0.0,0.0,0.0,0.0,0.2912621359223301,0
0.0,0.0,0.0,0.0,0.18446601941747576,0
0.0,0.0,0.0,0.0,0.23300970873786409,0
0.0,0.0,0.0,0.0,0.35922330097087374,0
0.0,0.0,0.0,0.0,0.4563106796116505,0
0.0,0.0,0.0,0.0,0.3980582524271845,0
0.0,0.0,0.0,0.0,0.4854368932038835,0
0.0,0.0,0.0,0.0,0.6699029126213591,0
0.0,0.0,0.0,0.0,0.7184466019417476,0
0.0,0.0,0.0,0.0,0.854368932038835,0
0.0,0.0,0.0,0.0,0.5436893203883495,0
0.0,0.0,0.0,0.0,0.27184466019417475,0
0.0,0.0,0.0,0.0,0.33009708737864074,0
0.0,0.0,0.0,0.0,0.5145631067961165,0
0.0,0.0,0.0,0.0,0.4854368932038835,0
0.0,0.0,0.0,0.0,0.38834951456310685,0
0.0,0.0,0.0,0.0,0.5533980582524272,0
0.0,0.0,0.0,0.0,0.35922330097087374,0
0.0,0.0,0.0,0.0,0.44660194174757284,0
0.0,0.0,0.0,0.0,0.16504854368932043,0
0.0,0.0,0.0,0.0,0.2621359223300971,0
0.0,0.0,0.0,0.0,0.4368932038834952,0
0.0,0.0,0.0,0.0,0.4077669902912622,0
0.0,0.0,0.0,0.0,0.38834951456310685,0
0.0,0.0,0.0,0.0,0.5533980582524272,0
0.0,0.0,0.0,0.0,0.30097087378640774,0
0.0,0.0,0.0,0.0,0.3689320388349514,0
0.0,0.0,0.0,0.0,0.41747572815533984,0
0.0,0.0,0.0,0.0,0.38834951456310685,0
0.0,0.0,0.0,0.0,0.27184466019417475,0
0.0,0.0,0.0,0.0,0.19417475728155342,0
0.0,0.0,0.0,0.0,0.35922330097087374,0
0.0,0.0,0.0,0.0,0.44660194174757284,0
0.0,0.0,0.0,0.0,0.2524271844660194,0
0.0,0.0,0.0,0.0,0.3398058252427184,0
0.0,0.0,0.0,0.0,0.4271844660194175,0
0.0,0.0,0.0,0.0,0.3398058252427184,0
0.0,0.0,0.0,0.0,0.5145631067961165,0
0.0,0.0,0.0,0.0,0.6019417475728155,0
0.0,0.0,0.0,0.0,0.33009708737864074,0
0.0,0.0,0.0,0.0,0.2038834951456311,0
0.0,0.0,0.0,0.0,0.2815533980582524,0
0.0,0.0,0.0,0.0,0.38834951456310685,0
0.0,0.0,0.0,0.0,0.3398058252427184,0
0.0,0.0,0.0,0.0,0.4368932038834952,0
0.0,0.0,0.0,0.0,0.5825242718446602,0
0.0,0.0,0.0,0.0,0.6990291262135923,0
0.0,0.0,0.0,0.0,0.5242718446601942,0
0.0,0.0,0.0,0.0,0.2038834951456311,0
0.0,0.0,0.0,0.0,0.35922330097087374,0
0.0,0.0,0.0,0.0,0.38834951456310685,0
0.0,0.0,0.0,0.0,0.5048543689320388,0
0.0,0.0,0.0,0.0,0.18446601941747576,0
0.0,0.0,0.0,0.0,0.27184466019417475,0
0.0,0.0,0.0,0.0,0.3495145631067961,0
0.0,0.0,0.0,0.0,0.3980582524271845,0
0.0,0.0,0.0,0.0,0.49514563106796117,0
0.0,0.0,0.0,0.0,0.6504854368932038,0
0.0,0.0,0.0,0.0,0.7572815533980582,0
0.0,0.0,0.0,0.0,0.22330097087378642,0
